house_or_senate,sector_name,bill_id
S,Aging,S.Res. 31
S,"Agriculture, Nutrition, and Forestry",H.R. 238
S,"Agriculture, Nutrition, and Forestry",S.Res. 75
S,"Agriculture, Nutrition, and Forestry",S. 499
S,"Agriculture, Nutrition, and Forestry",S. 77
S,"Agriculture, Nutrition, and Forestry",S. 322
S,"Agriculture, Nutrition, and Forestry",S.Res. 30
S,Armed Services,S. 84
S,Armed Services,S. 66
S,Armed Services,S.Res. 53
S,Armed Services,S. 339
S,Armed Services,S. 307
S,Armed Services,S. 498
S,Armed Services,S. 373
S,Armed Services,S. 437
S,Armed Services,S. 250
S,Armed Services,S. 165
S,Armed Services,S. 394
S,Armed Services,S. 238
S,Armed Services,S. 116
S,"Banking, Housing, and Urban Affairs",H.R. 79
S,"Banking, Housing, and Urban Affairs",H.R. 78
S,"Banking, Housing, and Urban Affairs",S. 166
S,"Banking, Housing, and Urban Affairs",S. 266
S,"Banking, Housing, and Urban Affairs",S. 170
S,"Banking, Housing, and Urban Affairs",S. 462
S,"Banking, Housing, and Urban Affairs",S. 352
S,"Banking, Housing, and Urban Affairs",S. 496
S,"Banking, Housing, and Urban Affairs",S. 16
S,"Banking, Housing, and Urban Affairs",S. 327
S,"Banking, Housing, and Urban Affairs",S. 484
S,"Banking, Housing, and Urban Affairs",S. 488
S,"Banking, Housing, and Urban Affairs",S. 472
S,"Banking, Housing, and Urban Affairs",S. 365
S,"Banking, Housing, and Urban Affairs",S. 227
S,"Banking, Housing, and Urban Affairs",S. 15
S,"Banking, Housing, and Urban Affairs",S. 223
S,"Banking, Housing, and Urban Affairs",S. 450
S,"Banking, Housing, and Urban Affairs",S. 444
S,"Banking, Housing, and Urban Affairs",S. 380
S,"Banking, Housing, and Urban Affairs",S. 350
S,"Banking, Housing, and Urban Affairs",S. 275
S,"Banking, Housing, and Urban Affairs",S. 387
S,"Banking, Housing, and Urban Affairs",S. 370
S,"Banking, Housing, and Urban Affairs",S. 366
S,"Banking, Housing, and Urban Affairs",S. 310
S,"Banking, Housing, and Urban Affairs",S.Res. 22
S,"Banking, Housing, and Urban Affairs",S. 159
S,"Banking, Housing, and Urban Affairs",S. 160
S,"Banking, Housing, and Urban Affairs",S. 138
S,"Banking, Housing, and Urban Affairs",S. 103
S,"Banking, Housing, and Urban Affairs",S. 105
S,"Banking, Housing, and Urban Affairs",S. 325
S,"Banking, Housing, and Urban Affairs",S. 314
S,"Banking, Housing, and Urban Affairs",S. 73
S,"Banking, Housing, and Urban Affairs",S.J.Res. 19
S,"Banking, Housing, and Urban Affairs",S.J.Res. 9
S,the Budget,S.Con.Res. 3
S,the Budget,S. 306
S,the Budget,S. 270
S,the Budget,S.Res. 46
S,"Commerce, Science, and Transportation",H.R. 460
S,"Commerce, Science, and Transportation",S. 96
S,"Commerce, Science, and Transportation",S. 81
S,"Commerce, Science, and Transportation",S. 171
S,"Commerce, Science, and Transportation",H.R. 255
S,"Commerce, Science, and Transportation",S. 110
S,"Commerce, Science, and Transportation",S. 102
S,"Commerce, Science, and Transportation",S. 89
S,"Commerce, Science, and Transportation",S. 141
S,"Commerce, Science, and Transportation",H.R. 423
S,"Commerce, Science, and Transportation",S. 88
S,"Commerce, Science, and Transportation",S. 123
S,"Commerce, Science, and Transportation",S. 134
S,"Commerce, Science, and Transportation",H.R. 588
S,"Commerce, Science, and Transportation",H.R. 321
S,"Commerce, Science, and Transportation",S. 129
S,"Commerce, Science, and Transportation",S. 168
S,"Commerce, Science, and Transportation",H.R. 555
S,"Commerce, Science, and Transportation",H.R. 590
S,"Commerce, Science, and Transportation",H.R. 582
S,"Commerce, Science, and Transportation",H.R. 288
S,"Commerce, Science, and Transportation",H.R. 665
S,"Commerce, Science, and Transportation",S. 174
S,"Commerce, Science, and Transportation",S. 19
S,"Commerce, Science, and Transportation",H.R. 599
S,"Commerce, Science, and Transportation",H.R. 290
S,"Commerce, Science, and Transportation",S. 118
S,"Commerce, Science, and Transportation",S. 61
S,"Commerce, Science, and Transportation",H.R. 276
S,"Commerce, Science, and Transportation",S.Con.Res. 6
S,"Commerce, Science, and Transportation",S. 83
S,"Commerce, Science, and Transportation",S. 228
S,"Commerce, Science, and Transportation",S. 42
S,"Commerce, Science, and Transportation",S.Res. 59
S,"Commerce, Science, and Transportation",S. 396
S,"Commerce, Science, and Transportation",S. 374
S,"Commerce, Science, and Transportation",S. 161
S,"Commerce, Science, and Transportation",S. 515
S,"Commerce, Science, and Transportation",S. 471
S,"Commerce, Science, and Transportation",S. 338
S,"Commerce, Science, and Transportation",S. 277
S,"Commerce, Science, and Transportation",S. 153
S,"Commerce, Science, and Transportation",S. 421
S,"Commerce, Science, and Transportation",S. 53
S,"Commerce, Science, and Transportation",S. 399
S,"Commerce, Science, and Transportation",S. 320
S,"Commerce, Science, and Transportation",S. 212
S,"Commerce, Science, and Transportation",S. 272
S,"Commerce, Science, and Transportation",S. 74
S,"Commerce, Science, and Transportation",S.Res. 20
S,Energy and Natural Resources,H.R. 511
S,Energy and Natural Resources,H.R. 587
S,Energy and Natural Resources,H.R. 518
S,Energy and Natural Resources,H.R. 689
S,Energy and Natural Resources,H.R. 306
S,Energy and Natural Resources,H.R. 494
S,Energy and Natural Resources,H.R. 558
S,Energy and Natural Resources,H.R. 381
S,Energy and Natural Resources,H.R. 589
S,Energy and Natural Resources,H.R. 688
S,Energy and Natural Resources,S. 225
S,Energy and Natural Resources,H.R. 699
S,Energy and Natural Resources,S. 392
S,Energy and Natural Resources,S. 491
S,Energy and Natural Resources,S. 285
S,Energy and Natural Resources,H.R. 863
S,Energy and Natural Resources,H.R. 339
S,Energy and Natural Resources,H.R. 538
S,Energy and Natural Resources,H.J.Res. 3
S,Energy and Natural Resources,S. 363
S,Energy and Natural Resources,S. 287
S,Energy and Natural Resources,S. 216
S,Energy and Natural Resources,S. 137
S,Energy and Natural Resources,H.R. 698
S,Energy and Natural Resources,H.R. 618
S,Energy and Natural Resources,S. 97
S,Energy and Natural Resources,S. 331
S,Energy and Natural Resources,S. 502
S,Energy and Natural Resources,S. 466
S,Energy and Natural Resources,S. 214
S,Energy and Natural Resources,S. 189
S,Energy and Natural Resources,S. 99
S,Energy and Natural Resources,S. 100
S,Energy and Natural Resources,H.R. 88
S,Energy and Natural Resources,H.R. 337
S,Energy and Natural Resources,S. 385
S,Energy and Natural Resources,S. 289
S,Energy and Natural Resources,S. 282
S,Energy and Natural Resources,S. 312
S,Energy and Natural Resources,S. 490
S,Energy and Natural Resources,S. 485
S,Energy and Natural Resources,S. 383
S,Energy and Natural Resources,S. 136
S,Energy and Natural Resources,S. 145
S,Energy and Natural Resources,S. 62
S,Energy and Natural Resources,S. 22
S,Energy and Natural Resources,S. 334
S,Energy and Natural Resources,S. 521
S,Energy and Natural Resources,S. 401
S,Energy and Natural Resources,S. 468
S,Energy and Natural Resources,S. 335
S,Energy and Natural Resources,S. 190
S,Energy and Natural Resources,S. 357
S,Energy and Natural Resources,S. 509
S,Energy and Natural Resources,S. 467
S,Energy and Natural Resources,S. 286
S,Energy and Natural Resources,S. 280
S,Energy and Natural Resources,S. 267
S,Energy and Natural Resources,S. 213
S,Energy and Natural Resources,S. 217
S,Energy and Natural Resources,S. 226
S,Energy and Natural Resources,S. 199
S,Energy and Natural Resources,S. 167
S,Energy and Natural Resources,S. 135
S,Energy and Natural Resources,S. 49
S,Energy and Natural Resources,S. 501
S,Energy and Natural Resources,S. 507
S,Energy and Natural Resources,S. 508
S,Energy and Natural Resources,S. 513
S,Energy and Natural Resources,S. 481
S,Energy and Natural Resources,S. 483
S,Energy and Natural Resources,S. 432
S,Energy and Natural Resources,S. 436
S,Energy and Natural Resources,S. 400
S,Energy and Natural Resources,S. 257
S,Energy and Natural Resources,S. 32
S,Energy and Natural Resources,S. 414
S,Energy and Natural Resources,S. 131
S,Energy and Natural Resources,S. 70
S,Energy and Natural Resources,S. 391
S,Energy and Natural Resources,S. 390
S,Energy and Natural Resources,S. 239
S,Energy and Natural Resources,S. 31
S,Energy and Natural Resources,S. 79
S,Energy and Natural Resources,S. 90
S,Energy and Natural Resources,S. 132
S,Energy and Natural Resources,S. 33
S,Energy and Natural Resources,S.Res. 72
S,Energy and Natural Resources,S. 440
S,Energy and Natural Resources,S. 346
S,Energy and Natural Resources,S. 316
S,Energy and Natural Resources,S. 215
S,Energy and Natural Resources,S. 117
S,Energy and Natural Resources,S. 101
S,Energy and Natural Resources,S. 35
S,Energy and Natural Resources,S. 441
S,Energy and Natural Resources,S. 355
S,Energy and Natural Resources,S. 186
S,Energy and Natural Resources,S. 192
S,Energy and Natural Resources,S. 55
S,Environment and Public Works,H.R. 590
S,Environment and Public Works,S. 340
S,Environment and Public Works,S. 517
S,Environment and Public Works,S.Res. 12
S,Environment and Public Works,S. 518
S,Environment and Public Works,S. 512
S,Environment and Public Works,S. 125
S,Environment and Public Works,S. 478
S,Environment and Public Works,S. 164
S,Environment and Public Works,S. 273
S,Environment and Public Works,S. 453
S,Environment and Public Works,S. 452
S,Environment and Public Works,S. 454
S,Environment and Public Works,S. 519
S,Environment and Public Works,S. 368
S,Environment and Public Works,S. 451
S,Environment and Public Works,S. 279
S,Environment and Public Works,S. 398
S,Environment and Public Works,S. 195
S,Environment and Public Works,S. 60
S,Environment and Public Works,S. 263
S,Environment and Public Works,S. 203
S,Environment and Public Works,S.Res. 42
S,Environment and Public Works,S. 376
S,Environment and Public Works,S. 375
S,Environment and Public Works,S. 95
S,Environment and Public Works,S. 219
S,Environment and Public Works,S. 80
S,Environment and Public Works,S.J.Res. 28
S,Environment and Public Works,S.J.Res. 21
S,Finance,H.R. 7
S,Finance,S.Con.Res. 7
S,Finance,S. 497
S,Finance,S. 445
S,Finance,S. 439
S,Finance,S. 431
S,Finance,S. 243
S,Finance,S. 479
S,Finance,S. 464
S,Finance,S. 520
S,Finance,S. 476
S,Finance,S. 429
S,Finance,S. 309
S,Finance,S. 230
S,Finance,S. 222
S,Finance,S. 177
S,Finance,S. 176
S,Finance,S. 407
S,Finance,S. 428
S,Finance,S. 372
S,Finance,S. 503
S,Finance,S. 448
S,Finance,S. 455
S,Finance,S. 389
S,Finance,S. 337
S,Finance,S. 413
S,Finance,S. 251
S,Finance,S. 108
S,Finance,S. 234
S,Finance,S. 172
S,Finance,S. 144
S,Finance,S. 142
S,Finance,S. 25
S,Finance,S. 253
S,Finance,S. 344
S,Finance,S. 326
S,Finance,S. 157
S,Finance,S. 122
S,Finance,S. 486
S,Finance,S. 46
S,Finance,S. 405
S,Finance,S. 379
S,Finance,S. 175
S,Finance,S. 264
S,Finance,S. 143
S,Finance,S. 236
S,Finance,S. 293
S,Finance,S. 205
S,Finance,S. 492
S,Finance,S. 463
S,Finance,S. 393
S,Finance,S. 262
S,Finance,S. 353
S,Finance,S. 308
S,Finance,S. 268
S,Finance,S. 427
S,Finance,S. 359
S,Finance,S. 201
S,Finance,S. 191
S,Finance,S. 348
S,Finance,S. 85
S,Finance,S. 58
S,Finance,S. 397
S,Finance,S. 93
S,Finance,S. 156
S,Finance,S. 158
S,Finance,S. 148
S,Finance,S. 300
S,Finance,S. 252
S,Finance,S. 184
S,Finance,S. 247
S,Finance,S. 106
S,Finance,S. 59
S,Finance,S. 208
S,Finance,S. 48
S,Finance,S. 50
S,Finance,S. 43
S,Finance,S. 38
S,Finance,S. 18
S,Finance,S. 71
S,Finance,S. 109
S,Finance,S. 260
S,Finance,S. 20
S,Finance,S. 13
S,Finance,S. 356
S,Finance,S. 408
S,Finance,S. 384
S,Finance,S. 323
S,Finance,S. 290
S,Finance,S. 76
S,Finance,S. 40
S,Finance,S. 47
S,Finance,S. 28
S,Finance,S. 82
S,Finance,S. 284
S,Finance,S. 403
S,Finance,S. 505
S,Finance,S. 523
S,Finance,S. 524
S,Finance,S. 482
S,Foreign Relations,H.R. 601
S,Foreign Relations,H.R. 600
S,Foreign Relations,S.Res. 35
S,Foreign Relations,S.Res. 6
S,Foreign Relations,S.Res. 68
S,Foreign Relations,S.Res. 10
S,Foreign Relations,S.Res. 9
S,Foreign Relations,S.Res. 5
S,Foreign Relations,S.Res. 78
S,Foreign Relations,S.Res. 54
S,Foreign Relations,S. 447
S,Foreign Relations,S. 418
S,Foreign Relations,S. 198
S,Foreign Relations,S. 210
S,Foreign Relations,S. 94
S,Foreign Relations,S. 107
S,Foreign Relations,S. 11
S,Foreign Relations,S.Res. 15
S,Foreign Relations,S. 474
S,Foreign Relations,S. 409
S,Foreign Relations,S. 420
S,Foreign Relations,S. 430
S,Foreign Relations,S. 371
S,Foreign Relations,S. 332
S,Foreign Relations,S. 169
S,Foreign Relations,S. 449
S,Foreign Relations,S. 68
S,Foreign Relations,S. 417
S,Foreign Relations,S. 377
S,Foreign Relations,S. 358
S,Foreign Relations,S.Res. 61
S,Foreign Relations,S. 341
S,Foreign Relations,S.Res. 50
S,Foreign Relations,S. 67
S,Foreign Relations,S.Res. 18
S,Foreign Relations,S. 200
S,Foreign Relations,S.J.Res. 31
S,Foreign Relations,S.Res. 37
S,"Health, Education, Labor, and Pensions",H.R. 304
S,"Health, Education, Labor, and Pensions",H.R. 315
S,"Health, Education, Labor, and Pensions",H.R. 309
S,"Health, Education, Labor, and Pensions",H.R. 302
S,"Health, Education, Labor, and Pensions",H.R. 244
S,"Health, Education, Labor, and Pensions",S.Res. 47
S,"Health, Education, Labor, and Pensions",S. 292
S,"Health, Education, Labor, and Pensions",S. 443
S,"Health, Education, Labor, and Pensions",S. 438
S,"Health, Education, Labor, and Pensions",S.Res. 11
S,"Health, Education, Labor, and Pensions",S. 456
S,"Health, Education, Labor, and Pensions",S. 382
S,"Health, Education, Labor, and Pensions",S. 241
S,"Health, Education, Labor, and Pensions",S. 92
S,"Health, Education, Labor, and Pensions",S. 489
S,"Health, Education, Labor, and Pensions",S. 527
S,"Health, Education, Labor, and Pensions",S. 404
S,"Health, Education, Labor, and Pensions",S. 351
S,"Health, Education, Labor, and Pensions",S. 495
S,"Health, Education, Labor, and Pensions",S. 475
S,"Health, Education, Labor, and Pensions",S. 469
S,"Health, Education, Labor, and Pensions",S. 457
S,"Health, Education, Labor, and Pensions",S. 261
S,"Health, Education, Labor, and Pensions",S. 204
S,"Health, Education, Labor, and Pensions",S. 194
S,"Health, Education, Labor, and Pensions",S. 183
S,"Health, Education, Labor, and Pensions",S. 196
S,"Health, Education, Labor, and Pensions",S. 206
S,"Health, Education, Labor, and Pensions",S. 294
S,"Health, Education, Labor, and Pensions",S. 313
S,"Health, Education, Labor, and Pensions",S. 130
S,"Health, Education, Labor, and Pensions",S. 345
S,"Health, Education, Labor, and Pensions",S. 297
S,"Health, Education, Labor, and Pensions",S. 244
S,"Health, Education, Labor, and Pensions",S. 185
S,"Health, Education, Labor, and Pensions",S. 477
S,"Health, Education, Labor, and Pensions",S. 147
S,"Health, Education, Labor, and Pensions",S. 149
S,"Health, Education, Labor, and Pensions",S. 155
S,"Health, Education, Labor, and Pensions",S. 435
S,"Health, Education, Labor, and Pensions",S. 64
S,"Health, Education, Labor, and Pensions",S. 44
S,"Health, Education, Labor, and Pensions",S. 311
S,"Health, Education, Labor, and Pensions",S. 256
S,"Health, Education, Labor, and Pensions",S. 301
S,"Health, Education, Labor, and Pensions",S. 221
S,"Health, Education, Labor, and Pensions",S. 246
S,"Health, Education, Labor, and Pensions",S. 235
S,"Health, Education, Labor, and Pensions",S.Res. 49
S,"Health, Education, Labor, and Pensions",S.J.Res. 26
S,"Health, Education, Labor, and Pensions",S.J.Res. 27
S,"Health, Education, Labor, and Pensions",S.J.Res. 25
S,"Health, Education, Labor, and Pensions",S.Res. 63
S,"Health, Education, Labor, and Pensions",S.J.Res. 13
S,"Health, Education, Labor, and Pensions",S.Res. 39
S,Homeland Security and Governmental Affairs,H.R. 26
S,Homeland Security and Governmental Affairs,H.R. 526
S,Homeland Security and Governmental Affairs,H.R. 72
S,Homeland Security and Governmental Affairs,H.R. 21
S,Homeland Security and Governmental Affairs,H.R. 347
S,Homeland Security and Governmental Affairs,H.R. 687
S,Homeland Security and Governmental Affairs,H.R. 274
S,Homeland Security and Governmental Affairs,H.R. 58
S,Homeland Security and Governmental Affairs,H.R. 612
S,Homeland Security and Governmental Affairs,H.R. 690
S,Homeland Security and Governmental Affairs,H.R. 697
S,Homeland Security and Governmental Affairs,H.R. 70
S,Homeland Security and Governmental Affairs,S. 317
S,Homeland Security and Governmental Affairs,S. 188
S,Homeland Security and Governmental Affairs,S. 17
S,Homeland Security and Governmental Affairs,H.R. 1004
S,Homeland Security and Governmental Affairs,H.R. 366
S,Homeland Security and Governmental Affairs,H.R. 505
S,Homeland Security and Governmental Affairs,H.R. 584
S,Homeland Security and Governmental Affairs,H.R. 549
S,Homeland Security and Governmental Affairs,H.R. 678
S,Homeland Security and Governmental Affairs,H.R. 5
S,Homeland Security and Governmental Affairs,H.R. 240
S,Homeland Security and Governmental Affairs,H.R. 69
S,Homeland Security and Governmental Affairs,H.R. 71
S,Homeland Security and Governmental Affairs,H.R. 998
S,Homeland Security and Governmental Affairs,H.R. 1009
S,Homeland Security and Governmental Affairs,H.R. 655
S,Homeland Security and Governmental Affairs,H.R. 437
S,Homeland Security and Governmental Affairs,H.R. 642
S,Homeland Security and Governmental Affairs,H.R. 666
S,Homeland Security and Governmental Affairs,H.R. 677
S,Homeland Security and Governmental Affairs,H.R. 239
S,Homeland Security and Governmental Affairs,H.R. 73
S,Homeland Security and Governmental Affairs,S. 218
S,Homeland Security and Governmental Affairs,S. 146
S,Homeland Security and Governmental Affairs,S.Res. 51
S,Homeland Security and Governmental Affairs,S. 461
S,Homeland Security and Governmental Affairs,S. 21
S,Homeland Security and Governmental Affairs,S.Con.Res. 8
S,Homeland Security and Governmental Affairs,S. 500
S,Homeland Security and Governmental Affairs,S. 506
S,Homeland Security and Governmental Affairs,S. 480
S,Homeland Security and Governmental Affairs,S. 459
S,Homeland Security and Governmental Affairs,S. 278
S,Homeland Security and Governmental Affairs,S. 271
S,Homeland Security and Governmental Affairs,S. 173
S,Homeland Security and Governmental Affairs,S. 120
S,Homeland Security and Governmental Affairs,S. 525
S,Homeland Security and Governmental Affairs,S. 516
S,Homeland Security and Governmental Affairs,S. 504
S,Homeland Security and Governmental Affairs,S. 424
S,Homeland Security and Governmental Affairs,S. 181
S,Homeland Security and Governmental Affairs,S. 29
S,Homeland Security and Governmental Affairs,S. 126
S,Homeland Security and Governmental Affairs,S. 78
S,Homeland Security and Governmental Affairs,S. 14
S,Homeland Security and Governmental Affairs,S. 163
S,Homeland Security and Governmental Affairs,S. 288
S,Homeland Security and Governmental Affairs,S. 56
S,Homeland Security and Governmental Affairs,S. 162
S,Homeland Security and Governmental Affairs,S. 98
S,Homeland Security and Governmental Affairs,S. 69
S,Homeland Security and Governmental Affairs,S. 412
S,Homeland Security and Governmental Affairs,S. 362
S,Homeland Security and Governmental Affairs,S. 364
S,Homeland Security and Governmental Affairs,S. 342
S,Homeland Security and Governmental Affairs,S. 255
S,Homeland Security and Governmental Affairs,S. 34
S,Homeland Security and Governmental Affairs,S. 65
S,Homeland Security and Governmental Affairs,S. 265
S,Homeland Security and Governmental Affairs,S. 299
S,Homeland Security and Governmental Affairs,S.J.Res. 12
S,Homeland Security and Governmental Affairs,S.Res. 34
S,Homeland Security and Governmental Affairs,S.J.Res. 4
S,Homeland Security and Governmental Affairs,S.Con.Res. 4
S,Indian Affairs,S. 254
S,Indian Affairs,S. 39
S,Indian Affairs,S. 249
S,Indian Affairs,S. 245
S,Indian Affairs,S. 269
S,Indian Affairs,S. 140
S,Indian Affairs,S. 302
S,Indian Affairs,S. 63
S,Indian Affairs,S. 91
S,Indian Affairs,S. 343
S,Indian Affairs,S. 304
S,Indian Affairs,S. 465
S,Indian Affairs,S. 458
S,Indian Affairs,S. 381
S,Indian Affairs,S.Res. 36
S,Intelligence,S. 133
S,Intelligence,S. 291
S,Intelligence,S.Res. 48
S,the Judiciary,S. 178
S,the Judiciary,H.R. 387
S,the Judiciary,S.Res. 55
S,the Judiciary,S.Res. 45
S,the Judiciary,S.Res. 44
S,the Judiciary,S.Res. 27
S,the Judiciary,S.Con.Res. 5
S,the Judiciary,S.Res. 64
S,the Judiciary,S.Res. 29
S,the Judiciary,S.Res. 25
S,the Judiciary,S. 419
S,the Judiciary,S.Res. 76
S,the Judiciary,S.Res. 70
S,the Judiciary,S.Res. 38
S,the Judiciary,S.Res. 28
S,the Judiciary,S. 139
S,the Judiciary,S. 45
S,the Judiciary,S.Res. 71
S,the Judiciary,S. 231
S,the Judiciary,S. 90
S,the Judiciary,S. 378
S,the Judiciary,S. 232
S,the Judiciary,S.Res. 60
S,the Judiciary,S.Res. 56
S,the Judiciary,S. 333
S,the Judiciary,S. 494
S,the Judiciary,S. 386
S,the Judiciary,S. 354
S,the Judiciary,S. 510
S,the Judiciary,S. 522
S,the Judiciary,S. 511
S,the Judiciary,S. 281
S,the Judiciary,S. 411
S,the Judiciary,S. 415
S,the Judiciary,S. 303
S,the Judiciary,S. 240
S,the Judiciary,S. 248
S,the Judiciary,S. 229
S,the Judiciary,S. 72
S,the Judiciary,S. 54
S,the Judiciary,S. 220
S,the Judiciary,S. 207
S,the Judiciary,S. 87
S,the Judiciary,S. 197
S,the Judiciary,S. 237
S,the Judiciary,S. 259
S,the Judiciary,S. 30
S,the Judiciary,S. 150
S,the Judiciary,S. 182
S,the Judiciary,S. 104
S,the Judiciary,S. 406
S,the Judiciary,S. 349
S,the Judiciary,S. 128
S,the Judiciary,S. 446
S,the Judiciary,S. 361
S,the Judiciary,S. 224
S,the Judiciary,S. 202
S,the Judiciary,S. 367
S,the Judiciary,S. 119
S,the Judiciary,S. 124
S,the Judiciary,S. 395
S,the Judiciary,S. 36
S,the Judiciary,S. 51
S,the Judiciary,S. 329
S,the Judiciary,S. 328
S,the Judiciary,S. 318
S,the Judiciary,S. 276
S,the Judiciary,S. 296
S,the Judiciary,S. 295
S,the Judiciary,S. 211
S,the Judiciary,S. 180
S,the Judiciary,S. 179
S,the Judiciary,S. 151
S,the Judiciary,S. 127
S,the Judiciary,S. 258
S,the Judiciary,S. 52
S,the Judiciary,S. 330
S,the Judiciary,S. 209
S,the Judiciary,S. 37
S,the Judiciary,S. 460
S,the Judiciary,S.J.Res. 24
S,the Judiciary,S.Res. 13
S,the Judiciary,S. 433
S,the Judiciary,S. 388
S,the Judiciary,S.J.Res. 22
S,the Judiciary,S.J.Res. 20
S,the Judiciary,S.J.Res. 7
S,the Judiciary,S.J.Res. 8
S,the Judiciary,S.J.Res. 6
S,the Judiciary,S.J.Res. 5
S,the Judiciary,S. 187
S,the Judiciary,S.Res. 21
S,the Judiciary,S.J.Res. 3
S,the Judiciary,S.J.Res. 2
